user_id,product_id,purchase_date,quantity,price_paid_per_unit,total_price_paid,discount_percent,product_diet_type,user_diet_type,days_to_expiry_at_purchase,user_engaged_with_deal
U0085,P0167,2025-06-02,3,309.26,927.78,20,vegan,vegan,110,1
U0083,P0212,2025-06-15,3,101.35,304.05,40,vegetarian,vegetarian,59,1
U0138,P0229,2025-06-20,3,369.66,1108.98,0,vegan,non-vegetarian,109,0
U0135,P0059,2025-06-28,2,98.35,196.7,10,eggs,non-vegetarian,106,1
U0144,P0117,2025-06-23,3,405.29,1215.87,10,vegan,vegetarian,114,1
U0016,P0070,2025-06-10,1,358.08,358.08,0,vegan,vegan,110,1
U0171,P0126,2025-06-24,1,278.98,278.98,20,vegan,vegan,0,1
U0055,P0062,2025-06-24,3,318.16,954.48,10,vegetarian,non-vegetarian,63,1
U0156,P0216,2025-06-14,2,54.59,109.18,10,eggs,non-vegetarian,13,1
U0044,P0093,2025-06-08,3,215.71,647.13,0,eggs,eggs,110,1
U0122,P0033,2025-06-24,3,146.4,439.2,0,vegetarian,non-vegetarian,38,1
U0115,P0150,2025-06-16,2,342.91,685.82,20,eggs,non-vegetarian,86,1
U0189,P0166,2025-06-08,1,340.29,340.29,30,non-vegetarian,non-vegetarian,80,1
U0062,P0168,2025-05-31,1,358.22,358.22,20,vegetarian,vegetarian,178,1
U0042,P0022,2025-06-10,1,353.35,353.35,20,vegan,vegetarian,39,1
U0131,P0089,2025-06-26,3,339.55,1018.65,0,vegan,non-vegetarian,41,0
U0097,P0206,2025-06-15,3,211.52,634.56,0,non-vegetarian,non-vegetarian,11,1
U0021,P0121,2025-06-18,2,58.1,116.2,0,vegetarian,eggs,110,1
U0113,P0064,2025-06-26,1,179.55,179.55,40,vegetarian,vegetarian,68,1
U0096,P0097,2025-06-25,1,110.45,110.45,0,vegetarian,non-vegetarian,31,1
U0055,P0087,2025-06-23,1,204.89,204.89,0,non-vegetarian,non-vegetarian,98,1
U0126,P0148,2025-06-07,3,209.3,627.9,30,vegan,vegetarian,83,1
U0174,P0271,2025-06-04,2,263.75,527.5,10,vegan,non-vegetarian,43,1
U0013,P0296,2025-06-15,1,171.01,171.01,40,vegetarian,vegetarian,108,0
U0003,P0190,2025-06-25,3,449.81,1349.43,0,vegan,vegetarian,76,1
U0018,P0195,2025-06-25,3,194.58,583.74,50,vegetarian,vegetarian,127,1
U0101,P0058,2025-06-28,3,111.21,333.63,10,non-vegetarian,non-vegetarian,131,1
U0131,P0173,2025-06-11,2,130.58,261.16,20,eggs,non-vegetarian,141,0
U0083,P0129,2025-05-30,3,142.67,428.01,30,vegan,vegetarian,71,1
U0110,P0165,2025-06-14,2,218.31,436.62,30,vegetarian,eggs,102,1
U0076,P0149,2025-06-19,3,326.61,979.83,30,vegetarian,vegetarian,39,1
