user_id,age,gender,diet_type,allergies,prefers_discount,location_lat,location_lon,preferred_categories,last_purchase_date
U0000,56,Female,eggs,[],True,-72.007067,141.655927,['Dairy'],2025-05-27
U0001,36,Male,vegan,['dairy'],True,-39.800536,153.813955,"['Biscuits', 'Sauces']",2025-06-16
U0002,18,Male,vegan,['dairy'],True,-9.088188,156.922078,"['Snacks', 'Beverages', 'Sauces']",2025-05-27
U0003,21,Female,non-vegetarian,[],True,66.468750,17.353606,['Meat'],2025-05-16
U0004,21,Female,vegetarian,[],False,27.196201,-162.761616,"['Sauces', 'Dairy', 'Spreads']",2025-05-23
U0005,30,Other,eggs,[],True,-41.127636,40.083711,['Beverages'],2025-06-09
U0006,36,Female,non-vegetarian,[],True,-19.2006735,-166.191423,"['Sauces', 'Cheese']",2025-05-23
U0007,37,Other,non-vegetarian,['soy'],True,28.135506,31.259015,"['Spreads', 'Cheese']",2025-07-04
U0008,49,Male,vegan,"['nuts', 'soy']",True,-52.435908,-8.931322,['Snacks'],2025-06-10
U0009,60,Other,vegetarian,"['nuts', 'dairy']",True,35.7012325,-155.538741,"['Spreads', 'Biscuits']",2025-06-15
U0010,27,Other,non-vegetarian,[],True,88.462845,-10.372998,['Biscuits'],2025-06-29
U0011,26,Female,vegan,"['gluten', 'nuts']",False,-72.4985185,137.829891,['Spreads'],2025-07-04
U0012,22,Other,non-vegetarian,['gluten'],True,-46.2756995,-53.939684,"['Beverages', 'Cheese']",2025-06-10
U0013,64,Other,eggs,[],True,-4.384307,49.118067,"['Dairy', 'Spreads']",2025-06-27
U0014,44,Other,eggs,"['gluten', 'nuts']",True,-43.5590065,-18.521926,['Snacks'],2025-05-31
U0015,33,Male,vegetarian,"['gluten', 'nuts']",True,60.1720475,37.659113,['Snacks'],2025-07-01
U0016,23,Male,vegetarian,"['soy', 'nuts']",True,38.658782,-117.030717,['Sauces'],2025-06-05
U0017,57,Male,vegan,"['gluten', 'nuts']",True,84.070174,49.426300,"['Spreads', 'Snacks', 'Beverages']",2025-06-02
U0018,51,Female,vegetarian,['nuts'],True,65.298646,-44.167992,['Spreads'],2025-06-09
U0019,53,Female,vegan,"['soy', 'nuts']",True,13.418963,-50.356566,"['Beverages', 'Biscuits']",2025-06-13
