product_id,name,category,brand,diet_type,allergens,shelf_life_days,packaging_date,expiry_date,weight_grams,price_mrp,current_discount_percent,store_location_lat,store_location_lon
P0000,Account Snacks,Snacks,"Robertson, Hall and Brown",eggs,['dairy'],159,2025-06-07,2025-11-13,250,418.7,10,-58.7923255,135.612458
P0001,Yeah Snacks,Snacks,"Nichols, Thompson and Kelly",non-vegetarian,[],81,2025-05-16,2025-08-05,1000,385.15,0,79.7769605,-17.847274
P0002,Writer Cheese,Cheese,Richardson-Perkins,vegan,[],146,2025-06-10,2025-11-03,1000,399.82,10,43.7158065,-149.230096
P0003,Around Biscuits,Biscuits,"Nguyen, Nolan and Carter",vegetarian,[],104,2025-06-05,2025-09-17,500,439.07,30,5.9390935,-144.478385
P0004,Military Dairy,Dairy,"Paul, Copeland and Garner",non-vegetarian,['nuts'],180,2025-06-15,2025-12-12,750,441.1,20,-62.5774895,35.924384
P0005,Evidence Sauces,Sauces,Moore-Ramirez,non-vegetarian,[],150,2025-05-28,2025-10-25,750,414.69,0,19.7869935,-32.843380
P0006,Fight Meat,Meat,Walker-Davis,vegan,"['soy', 'gluten']",91,2025-06-21,2025-09-20,250,331.2,20,10.4482385,22.225596
P0007,Still Cheese,Cheese,Henderson Group,eggs,"['gluten', 'soy']",162,2025-05-13,2025-10-22,750,204.16,20,-5.4195845,-84.332482
P0008,Sign Sauces,Sauces,Williams LLC,eggs,[],160,2025-05-23,2025-10-30,750,117.55,10,37.975164,102.427485
P0009,Theory Beverages,Beverages,Hernandez Group,vegetarian,['eggs'],82,2025-05-31,2025-08-21,750,167.64,30,-66.221882,-23.853841
P0010,Theory Spreads,Spreads,Jones Inc,eggs,"['soy', 'dairy']",108,2025-05-02,2025-08-18,500,422.23,0,50.9434425,-123.287572
P0011,Far Biscuits,Biscuits,"Williams, Coleman and Diaz",non-vegetarian,[],52,2025-06-10,2025-08-01,1000,243.73,0,-88.1062825,-176.226213
P0012,Should Snacks,Snacks,Abbott and Sons,eggs,[],60,2025-05-10,2025-07-09,750,341.09,0,29.5562215,-119.097343
P0013,Someone Snacks,Snacks,Castro Ltd,eggs,['eggs'],92,2025-06-01,2025-09-01,500,475.25,30,-88.394049,146.157316
P0014,Off Cheese,Cheese,Harvey Inc,eggs,['soy'],88,2025-06-15,2025-09-11,1000,270.84,50,77.788651,49.267375
P0015,View Meat,Meat,Lawrence Inc,eggs,[],144,2025-05-06,2025-09-27,1000,284.93,10,-78.2284145,-40.117758
P0016,If Biscuits,Biscuits,Rivera-Hinton,eggs,[],117,2025-06-21,2025-10-16,500,179.17,40,22.825920,116.189435
P0017,Spend Dairy,Dairy,"Schmidt, Lee and Lin",non-vegetarian,[],122,2025-06-19,2025-10-19,250,344.6,20,32.8600965,171.330804
P0018,Model Beverages,Beverages,Martin-Rios,vegetarian,['eggs'],145,2025-06-23,2025-11-15,1000,272.57,0,-67.5085445,41.399158
P0019,Late Biscuits,Biscuits,Austin Group,eggs,"['eggs', 'soy']",161,2025-05-11,2025-10-19,750,468.21,0,23.026016,23.271395
P0020,Church Meat,Meat,Gilbert Inc,eggs,[],61,2025-05-08,2025-07-08,250,396.62,0,68.4029055,40.040139
P0021,Near Snacks,Snacks,"Dennis, Maldonado and Nash",non-vegetarian,[],163,2025-06-12,2025-11-22,750,259.6,10,42.332376,-116.885591
P0022,Produce Sauces,Sauces,Freeman-Martin,vegan,['soy'],74,2025-05-06,2025-07-19,750,441.69,20,-67.341129,8.355472
P0023,Manager Meat,Meat,Shelton-Mejia,non-vegetarian,['eggs'],105,2025-05-02,2025-08-15,500,443.75,40,-70.220439,44.954430
P0024,Million Biscuits,Biscuits,"Lowe, Lin and Martin",vegan,"['soy', 'eggs']",97,2025-05-20,2025-08-25,1000,244.75,30,72.866775,-179.290889
P0025,More Spreads,Spreads,"Thomas, Bartlett and Harrison",non-vegetarian,"['gluten', 'nuts']",171,2025-05-31,2025-11-18,500,318.13,40,74.1112445,-151.892076
P0026,Only Biscuits,Biscuits,"White, Hall and Williams",vegan,['nuts'],174,2025-05-21,2025-11-11,1000,398.29,20,-46.633438,45.947703
P0027,Response Beverages,Beverages,Johnson-Wong,vegetarian,[],56,2025-06-03,2025-07-29,250,401.13,0,39.157228,125.217375
P0028,Whom Snacks,Snacks,Hernandez Group,vegan,"['soy', 'gluten']",89,2025-05-26,2025-08-23,750,64.31,10,83.2943825,-54.032223
P0029,Word Meat,Meat,"Padilla, Hall and Bailey",eggs,"['soy', 'nuts']",121,2025-05-19,2025-09-17,250,113.32,0,-5.6041465,-142.075661
P0030,Focus Cheese,Cheese,Horn-Park,non-vegetarian,[],173,2025-05-27,2025-11-16,500,188.65,40,-1.8977175,-67.104200
P0031,Herself Cheese,Cheese,Suarez Inc,vegetarian,"['gluten', 'nuts']",58,2025-05-22,2025-07-19,1000,400.77,40,-11.3498355,58.586092
P0032,Car Beverages,Beverages,Paul Ltd,non-vegetarian,['nuts'],109,2025-05-25,2025-09-11,250,443.21,40,-8.4265815,58.918696
P0033,Learn Dairy,Dairy,Chandler-Sanchez,vegetarian,[],45,2025-06-17,2025-08-01,250,146.4,0,-66.6588095,-136.199902
P0034,Quite Meat,Meat,Petersen Ltd,vegetarian,['soy'],123,2025-06-10,2025-10-11,250,171.63,40,40.8410105,117.069164
P0035,With Sauces,Sauces,Parsons PLC,non-vegetarian,"['gluten', 'dairy']",143,2025-06-03,2025-10-24,250,152.58,30,-73.5893885,-157.342144
P0036,Century Beverages,Beverages,Day-Liu,eggs,['dairy'],64,2025-05-08,2025-07-11,1000,468.67,50,47.0385725,-167.869496
P0037,Onto Spreads,Spreads,Wolfe-Green,eggs,[],143,2025-06-02,2025-10-23,250,482.74,10,-85.3252745,-48.969908
P0038,Popular Dairy,Dairy,"Bailey, Smith and Ramos",vegan,['soy'],125,2025-05-03,2025-09-05,750,269.28,50,-40.2429205,-152.905140
P0039,Challenge Dairy,Dairy,"Rodriguez, Harper and Sanders",eggs,['eggs'],163,2025-06-22,2025-12-02,1000,228.61,30,44.1924085,-129.063776
